+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |               clk_fpga_0 |                                   design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_1_U/sel1_sr_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                   design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/sel1_sr_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[485]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[281]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[93]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                    design_1_i/cnn_0/U0/grp_kernel_fu_196/add_ln179_95_reg_17663_reg[15]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[88]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[348]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[83]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[388]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[66]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[36]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[81]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[270]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[494]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[422]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[16]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[84]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[79]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[184]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[46]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[67]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[495]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[469]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[181]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[286]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                   design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/sel1_sr_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[42]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[278]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[40]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[72]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[75]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[85]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[441]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[307]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[86]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[90]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[350]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[278]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[441]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[274]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[273]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[126]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[93]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[161]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[179]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[76]/D|
